22 Lint warnings found.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5169_/Q in net IMM\[13\].
[EST-0026] Missing route to pin _4860_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _4828_/A in net IMM\[13\].
[EST-0026] Missing route to pin _4826_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3814_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3477_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3476_/A in net IMM\[13\].
[EST-0026] Missing route to pin _3242_/A1 in net IMM\[13\].
[EST-0026] Missing route to pin _2507_/A in net IMM\[13\].
[EST-0026] Missing route to pin _2505_/A in net IMM\[13\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5170_/Q in net IMM\[14\].
[EST-0026] Missing route to pin _4861_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _4834_/A in net IMM\[14\].
[EST-0026] Missing route to pin _4833_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3846_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _3484_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3483_/A in net IMM\[14\].
[EST-0026] Missing route to pin _3244_/A1 in net IMM\[14\].
[EST-0026] Missing route to pin _2493_/A in net IMM\[14\].
[EST-0026] Missing route to pin _2492_/A in net IMM\[14\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5171_/Q in net IMM\[15\].
[EST-0026] Missing route to pin _4862_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _4842_/A in net IMM\[15\].
[EST-0026] Missing route to pin _4686_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3945_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _3849_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3491_/A in net IMM\[15\].
[EST-0026] Missing route to pin _3246_/A1 in net IMM\[15\].
[EST-0026] Missing route to pin _2481_/A in net IMM\[15\].
[EST-0026] Missing route to pin _2480_/A in net IMM\[15\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
[EST-0026] Missing route to pin _3818_/A_N in net IMM\[1\].
[EST-0026] Missing route to pin _3759_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3558_/A0 in net IMM\[1\].
[EST-0026] Missing route to pin _3524_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _3383_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3382_/A in net IMM\[1\].
[EST-0026] Missing route to pin _3320_/B2 in net IMM\[1\].
[EST-0026] Missing route to pin _2602_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2600_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2599_/A in net IMM\[1\].
[EST-0026] Missing route to pin _2598_/A in net IMM\[1\].
[EST-0026] Missing route to pin _5157_/Q in net IMM\[1\].
[EST-0026] Missing route to pin _4732_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4731_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4288_/A in net IMM\[1\].
[EST-0026] Missing route to pin _4283_/A1 in net IMM\[1\].
[EST-0026] Missing route to pin _4282_/B in net IMM\[1\].
